Age_standardized,Salary_standardized,Department_Finance,Department_HR,Department_IT,Department_Marketing,Department_Operations,Department_Sales,ID
0.15731231608180873,-1.2878930658883223,0.0,0.0,1.0,0.0,0.0,0.0,497
0.4794535776827823,0.008794670961156983,1.0,0.0,0.0,0.0,0.0,0.0,395
-0.16482894551916483,0.14056204882884066,1.0,0.0,0.0,0.0,0.0,0.0,590
1.2042714162849728,-1.4008198151266125,0.0,1.0,0.0,0.0,0.0,0.0,918
-1.3728586765228157,1.1921655834454434,0.0,0.0,0.0,1.0,0.0,0.0,654
-1.0507174149218421,-0.4697104872102094,0.0,0.0,0.0,0.0,0.0,1.0,562
1.2042714162849728,0.5634034863912122,1.0,0.0,0.0,0.0,0.0,0.0,852
-1.6144646227235457,1.1988358681154772,0.0,0.0,0.0,0.0,0.0,1.0,1474
1.2042714162849728,-0.339815469951658,0.0,0.0,1.0,0.0,0.0,0.0,397
-0.406434891719895,0.15296643786434197,0.0,0.0,0.0,0.0,1.0,0.0,556
-1.211788045722329,1.4884276423279355,1.0,0.0,0.0,0.0,0.0,0.0,35
1.284806731685216,-0.6265987032504178,0.0,0.0,0.0,1.0,0.0,0.0,965
-1.3728586765228157,-1.4855831402025381,0.0,0.0,0.0,0.0,1.0,0.0,438
0.3183829468822955,1.2549286713640648,0.0,0.0,0.0,1.0,0.0,0.0,706
0.9626654700842426,-0.5298210642658935,0.0,0.0,0.0,1.0,0.0,0.0,440
0.6405242084832691,-1.2531763795939947,0.0,0.0,1.0,0.0,0.0,0.0,238
-0.4869702071201384,-1.0133191840616125,0.0,0.0,1.0,0.0,0.0,0.0,540
0.6405242084832691,0.8937191038522974,0.0,0.0,0.0,0.0,0.0,1.0,927
1.043200785484486,1.0603982055777599,0.0,1.0,0.0,0.0,0.0,0.0,498
0.23784763148205212,-0.9960778634525196,0.0,0.0,0.0,1.0,0.0,0.0,351
0.5599888930830257,1.358688655120145,0.0,0.0,0.0,1.0,0.0,0.0,80
-0.8896467841213553,0.4984559777619365,0.0,0.0,1.0,0.0,0.0,0.0,942
0.5599888930830257,1.7906968581647267,1.0,0.0,0.0,0.0,0.0,0.0,470
1.5264126778859464,0.2646059391838537,1.0,0.0,0.0,0.0,0.0,0.0,614
1.3653420470854596,0.6471916236498815,0.0,0.0,0.0,0.0,1.0,0.0,381
0.15731231608180873,-0.4669799613218915,0.0,1.0,0.0,0.0,0.0,0.0,456
0.3183829468822955,-1.1634200928937164,1.0,0.0,0.0,0.0,0.0,0.0,584
0.7210595238835125,-0.9429886386810816,1.0,0.0,0.0,0.0,0.0,0.0,862
-0.7285761533208686,-0.7458446695445293,0.0,0.0,0.0,0.0,1.0,0.0,647
-1.6144646227235457,-0.9654179584779786,0.0,0.0,0.0,0.0,1.0,0.0,873
1.043200785484486,-0.37067041248965027,0.0,0.0,1.0,0.0,0.0,0.0,936
-1.211788045722329,0.44353339989405655,0.0,0.0,1.0,0.0,0.0,0.0,225
-1.453393991923059,-0.09722774853095795,0.0,0.0,0.0,1.0,0.0,0.0,200
-0.08429363011892142,0.1635764813160915,1.0,0.0,0.0,0.0,0.0,0.0,430
-0.7285761533208686,0.23347794405702968,0.0,0.0,0.0,0.0,1.0,0.0,670
-1.5339293073233025,-0.5270515308648853,0.0,0.0,1.0,0.0,0.0,0.0,216
-0.0037583147186780403,-0.5411722504587578,0.0,0.0,1.0,0.0,0.0,0.0,998
0.3183829468822955,0.27864864375234577,0.0,0.0,1.0,0.0,0.0,0.0,788
0.4794535776827823,-1.1988389144164686,1.0,0.0,0.0,0.0,0.0,0.0,157
0.3989182622825389,0.8253389341062791,0.0,0.0,0.0,0.0,1.0,0.0,454
-0.6480408379206252,-1.2923399223350114,0.0,0.0,1.0,0.0,0.0,0.0,1963
0.23784763148205212,1.5878187846627068,1.0,0.0,0.0,0.0,0.0,0.0,491
1.1237361008847293,0.7067560955279019,0.0,0.0,0.0,0.0,1.0,0.0,902
-0.4869702071201384,0.6424717146143605,0.0,0.0,0.0,0.0,0.0,1.0,427
0.8821301546839992,0.1535515505546958,0.0,0.0,0.0,0.0,0.0,1.0,106
1.2042714162849728,-0.6523046541132963,0.0,0.0,0.0,0.0,1.0,0.0,190
1.284806731685216,-0.4759126817279601,1.0,0.0,0.0,0.0,0.0,0.0,293
1.6874833086864331,-0.5570483081236919,0.0,0.0,0.0,1.0,0.0,0.0,469
-0.24536426091940822,1.741469377149624,0.0,1.0,0.0,0.0,0.0,0.0,531
0.3183829468822955,0.9375635481161447,0.0,1.0,0.0,0.0,0.0,0.0,396
1.284806731685216,-1.4180221282230152,0.0,0.0,0.0,0.0,1.0,0.0,925
0.7210595238835125,0.7826257077104491,0.0,0.0,1.0,0.0,0.0,0.0,1617
0.4794535776827823,0.1879561767475013,0.0,0.0,0.0,0.0,0.0,1.0,1631
0.07677700068156534,-1.072103505685828,0.0,0.0,0.0,0.0,0.0,1.0,9
-0.6480408379206252,-1.2726021209137421,0.0,0.0,0.0,0.0,0.0,1.0,693
-0.406434891719895,1.6602557357285117,0.0,0.0,0.0,0.0,0.0,1.0,1920
0.7210595238835125,-1.512264278882673,0.0,1.0,0.0,0.0,0.0,0.0,67
-0.8896467841213553,-1.1436042764470666,0.0,0.0,0.0,1.0,0.0,0.0,884
0.8015948392837559,-0.9237579349247855,0.0,1.0,0.0,0.0,0.0,0.0,249
0.9626654700842426,-0.2972582736065891,0.0,0.0,0.0,0.0,0.0,1.0,365
0.8821301546839992,1.0980014478111664,1.0,0.0,0.0,0.0,0.0,0.0,160
1.2042714162849728,-0.030836961932142786,1.0,0.0,0.0,0.0,0.0,0.0,686
-1.5339293073233025,-0.3547943548247162,0.0,1.0,0.0,0.0,0.0,0.0,708
0.8821301546839992,0.2215806526865017,0.0,0.0,0.0,1.0,0.0,0.0,893
0.3183829468822955,0.5330946490308835,0.0,0.0,0.0,0.0,1.0,0.0,243
-0.16482894551916483,0.3158228033461594,1.0,0.0,0.0,0.0,0.0,0.0,516
1.3653420470854596,1.8180021170479057,0.0,1.0,0.0,0.0,0.0,0.0,543
-1.1312527303220854,-1.2096830029443597,0.0,0.0,1.0,0.0,0.0,0.0,358
0.8821301546839992,-1.498377604364942,1.0,0.0,0.0,0.0,0.0,0.0,24
-0.6480408379206252,0.522328575528373,0.0,0.0,1.0,0.0,0.0,0.0,281
1.2042714162849728,-0.09792988375938255,1.0,0.0,0.0,0.0,0.0,0.0,639
0.8821301546839992,-0.7277451836562507,0.0,1.0,0.0,0.0,0.0,0.0,324
-1.453393991923059,0.5873931066957194,0.0,0.0,0.0,0.0,1.0,0.0,576
0.8015948392837559,0.04901141654481059,0.0,1.0,0.0,0.0,0.0,0.0,145
-0.08429363011892142,-1.0474897651782766,0.0,0.0,0.0,0.0,0.0,1.0,676
-0.406434891719895,0.7773987010099549,0.0,0.0,0.0,0.0,1.0,0.0,738
-0.4869702071201384,-1.0651211609142721,0.0,0.0,0.0,0.0,1.0,0.0,31
-1.6144646227235457,0.5669921775587158,0.0,0.0,1.0,0.0,0.0,0.0,720
-1.6949999381237892,1.5094916991806735,0.0,0.0,0.0,0.0,0.0,1.0,695
-1.6144646227235457,0.20863015847333682,1.0,0.0,0.0,0.0,0.0,0.0,273
0.8015948392837559,-1.0728446484269427,0.0,0.0,1.0,0.0,0.0,0.0,663
1.5264126778859464,-0.06083373919094941,0.0,0.0,0.0,0.0,0.0,1.0,276
0.23784763148205212,0.6360744825331586,0.0,1.0,0.0,0.0,0.0,0.0,158
1.284806731685216,1.7885124374540724,0.0,0.0,0.0,0.0,1.0,0.0,263
-0.406434891719895,0.46576768212750225,1.0,0.0,0.0,0.0,0.0,0.0,393
-1.2923233611225722,-0.5105513529969071,0.0,0.0,0.0,0.0,1.0,0.0,383
0.3183829468822955,1.108806528826367,1.0,0.0,0.0,0.0,0.0,0.0,349
1.4458773624857029,-1.1184444307618515,1.0,0.0,0.0,0.0,0.0,0.0,228
-1.1312527303220854,-0.43791936436765105,0.0,1.0,0.0,0.0,0.0,0.0,627
